[[32minfo[39m] address: 1/6/2023, 8:56:05 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:36:45 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:36:45 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:36:45 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:36:45 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:41:50 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:41:50 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:41:50 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:41:50 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:59:40 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:59:40 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:59:40 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 4:59:40 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:00:47 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:00:47 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:00:47 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:00:47 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:01:33 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:01:33 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:01:33 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:01:33 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:02:10 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:02:10 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:02:10 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:02:10 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:03:21 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:03:21 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:03:21 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:03:21 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:04:27 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:04:27 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:04:28 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:04:28 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:04:59 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:04:59 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:04:59 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:04:59 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:15:06 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:15:06 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:15:06 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:15:06 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:23:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:23:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:23:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:23:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:24:10 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:24:10 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:24:11 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:24:11 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:24:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:24:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:24:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:24:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:25:37 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:25:37 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:25:37 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:25:37 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:26:18 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:26:18 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:26:18 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:26:18 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:03 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:03 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:03 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:03 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:51 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:51 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:51 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:27:51 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:28:34 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:28:34 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:28:34 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:28:34 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:28:52 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:28:52 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:28:52 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:28:52 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:35:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:35:57 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:35:57 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:35:57 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:37:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:37:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:37:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:37:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:40:29 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:40:29 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:40:29 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:40:29 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:40:55 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:40:55 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:40:55 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:40:55 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:41:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:41:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:41:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:41:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:42:06 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:42:06 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:42:06 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:42:06 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:44:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:44:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:44:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:44:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:47:35 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:47:35 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:47:35 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:47:35 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:49:04 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:49:04 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:49:04 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:49:04 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:57:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:57:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:57:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:57:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:57:26 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:57:26 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:57:26 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:57:26 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:58:36 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:58:36 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:58:36 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 5:58:36 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:11 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:11 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:11 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:11 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:13 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:13 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:13 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:13 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:54 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:54 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:55 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:11:55 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:12:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:12:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:12:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:12:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:16:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:16:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:16:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:16:24 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:17:30 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:17:30 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:17:30 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:17:30 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:18:05 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:18:05 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:18:05 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:18:05 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:18:57 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:18:57 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:18:57 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:18:57 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:19:00 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:19:00 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:19:00 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 6:19:00 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:16:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:17:00 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:25:59 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:28:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:32:30 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:37 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:37 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:38 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:38 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:38 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:38 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:38 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:38 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:39:39 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:40:07 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:40:39 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:40:42 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:41:27 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:41:36 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:42:02 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:42:08 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:42:44 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:43:00 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:43:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:43:19 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:44:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:44:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:44:39 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:44:51 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:45:25 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:46:40 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:46:51 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:47:30 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:47:33 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:49:09 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:49:16 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:49:21 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:51:11 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:51:20 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:51:27 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:51:41 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:51:43 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:51:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:51:58 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:53:04 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:53:05 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:54:11 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:54:13 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:55:23 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:55:34 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:56:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:56:52 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:58:13 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:58:47 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:59:07 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:59:36 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:59:39 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:59:53 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 7:59:59 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:00:17 PM  All states fetched  sucessfully for country on ID: 145
[[32minfo[39m] address: 1/7/2023, 8:00:21 PM  All districts fetched  sucessfully for state on ID: 2
[[32minfo[39m] address: 1/7/2023, 8:01:29 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:02:05 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:02:12 PM  All states fetched  sucessfully for country on ID: 145
[[32minfo[39m] address: 1/7/2023, 8:02:15 PM  All districts fetched  sucessfully for state on ID: 3
[[32minfo[39m] address: 1/7/2023, 8:04:46 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:05:12 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:05:22 PM  All states fetched  sucessfully for country on ID: 145
[[32minfo[39m] address: 1/7/2023, 8:05:25 PM  All districts fetched  sucessfully for state on ID: 3
[[32minfo[39m] address: 1/7/2023, 8:06:35 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:07:10 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:07:14 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:07:22 PM  All states fetched  sucessfully for country on ID: 145
[[32minfo[39m] address: 1/7/2023, 8:07:27 PM  All districts fetched  sucessfully for state on ID: 3
[[32minfo[39m] address: 1/7/2023, 8:14:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:14:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:14:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:14:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:14:48 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:16:38 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:16:45 PM  All states fetched  sucessfully for country on ID: 145
[[32minfo[39m] address: 1/7/2023, 8:16:49 PM  All districts fetched  sucessfully for state on ID: 3
[[32minfo[39m] address: 1/7/2023, 8:24:02 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:24:05 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/7/2023, 8:24:16 PM  All states fetched  sucessfully for country on ID: 145
[[32minfo[39m] address: 1/7/2023, 8:24:18 PM  All districts fetched  sucessfully for state on ID: 3
[[32minfo[39m] address: 1/8/2023, 1:06:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:06:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:06:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:06:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:06:56 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:08:32 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:08:32 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:08:32 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:08:32 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:08:32 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:27:02 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:27:02 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:27:02 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:27:02 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 1:27:02 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 8:48:44 PM  All countries fetched  sucessfully
[[32minfo[39m] address: 1/8/2023, 8:48:49 PM  All states fetched  sucessfully for country on ID: 145
[[32minfo[39m] address: 1/8/2023, 8:48:52 PM  All districts fetched  sucessfully for state on ID: 2
[[32minfo[39m] address: 1/8/2023, 8:57:49 PM  All countries fetched  sucessfully
[[31merror[39m] address: 1/8/2023, 8:57:53 PM  Error: Error occur fetching states by country Id
    at Object.read_states_by_country_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/repository/address.repository.js:39:11)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async Object.read_states_by_country_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/service/address.service.js:35:20)
    at async read_states_by_country_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/api/address.js:44:20)
[[31merror[39m] address: 1/8/2023, 8:57:55 PM  Error: Error occur fetching states by country Id
    at Object.read_states_by_country_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/repository/address.repository.js:39:11)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async Object.read_states_by_country_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/service/address.service.js:35:20)
    at async read_states_by_country_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/api/address.js:44:20)
