[[31merror[39m] user: 1/7/2023, 4:01:03 PM  Error: Invalid login Credintals
[[32minfo[39m] user: 1/7/2023, 5:41:15 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 5:42:06 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 5:44:22 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 5:47:34 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 5:49:04 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 5:57:15 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 5:57:26 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 5:58:36 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:11:03 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:11:03 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:11:10 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:11:13 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:11:44 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:11:44 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:11:54 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:12:24 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:16:23 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:17:29 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:18:04 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/7/2023, 6:19:50 PM  User: random@gmail.com login Sucessfully
[[32minfo[39m] user: 1/7/2023, 8:14:47 PM  User: bhuban.smaitic@gmail.com login Sucessfully
[[32minfo[39m] user: 1/7/2023, 8:14:48 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/8/2023, 12:23:08 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 12:25:58 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 12:26:39 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 12:27:51 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 12:27:54 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 12:27:59 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 12:28:08 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 12:28:45 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 12:30:40 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:02:29 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:05:22 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:06:07 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[31merror[39m] user: 1/8/2023, 1:06:07 PM  ValidationError: "email" is required
[[32minfo[39m] user: 1/8/2023, 1:06:55 PM  User: bhuban.smaitic@gmail.com login Sucessfully
[[32minfo[39m] user: 1/8/2023, 1:06:55 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/8/2023, 1:07:23 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[31merror[39m] user: 1/8/2023, 1:07:23 PM  ValidationError: "email" is required
[[32minfo[39m] user: 1/8/2023, 1:08:31 PM  User: bhuban.smaitic@gmail.com login Sucessfully
[[32minfo[39m] user: 1/8/2023, 1:08:31 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/8/2023, 1:08:43 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:08:43 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:09:44 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:09:44 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:10:00 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:10:00 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:12:27 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:12:27 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:25:55 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:25:55 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:26:32 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:26:32 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:26:43 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:26:43 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:26:55 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:26:55 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 1:27:01 PM  User: bhuban.smaitic@gmail.com login Sucessfully
[[32minfo[39m] user: 1/8/2023, 1:27:01 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/8/2023, 8:05:21 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 8:05:21 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 8:07:29 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 8:07:29 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 8:08:02 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 8:08:02 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/8/2023, 10:08:02 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/8/2023, 10:11:30 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/8/2023, 10:38:39 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 3:56:07 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 3:56:07 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:02:08 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:02:09 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:02:16 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:02:16 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:04:35 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:04:35 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:04:57 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:04:58 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:05:09 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:05:09 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:05:29 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:05:29 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/11/2023, 4:41:01 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 4:41:42 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 4:45:17 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:14:30 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:14:39 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:14:56 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:15:04 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:18:41 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:18:41 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:18:50 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:26:32 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:26:32 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:28:24 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:29:55 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:30:26 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:31:02 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:32:27 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:34:24 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:35:50 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:36:49 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:46:34 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:47:55 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:49:01 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:49:40 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:51:44 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:53:52 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:54:01 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:54:32 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:54:54 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:55:05 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:55:52 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:58:47 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:58:51 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:59:43 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 5:59:48 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 6:06:16 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 6:11:39 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 6:35:21 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 6:35:26 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 7:33:24 PM  User Removed Sucessfully presented on ID: 90a111f9-9f33-4039-8b72-2381d4d57c8d
[[31merror[39m] user: 1/11/2023, 7:33:29 PM  Error: User doesnot exists on ID: 90a111f9-9f33-4039-8b72-2381d4d57c8d
    at Object.remove_user_by_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/service/userService.js:180:11)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async remove_user_by_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/api/userApi.js:98:17)
[[31merror[39m] user: 1/11/2023, 7:33:30 PM  Error: User doesnot exists on ID: 90a111f9-9f33-4039-8b72-2381d4d57c8d
    at Object.remove_user_by_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/service/userService.js:180:11)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async remove_user_by_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/api/userApi.js:98:17)
[[31merror[39m] user: 1/11/2023, 7:33:31 PM  Error: User doesnot exists on ID: 90a111f9-9f33-4039-8b72-2381d4d57c8d
    at Object.remove_user_by_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/service/userService.js:180:11)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async remove_user_by_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/api/userApi.js:98:17)
[[32minfo[39m] user: 1/11/2023, 7:42:53 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 9:54:19 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 9:55:11 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 11:22:44 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 11:23:24 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 11:31:25 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 11:31:38 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 11:32:55 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/11/2023, 11:34:50 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 5:20:32 PM  User details Updated Sucessfully for ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/12/2023, 5:20:32 PM  Sucessfully fetched user on ID: 19c67528-a30c-4bb5-9ea4-1dc7bd65e31c
[[32minfo[39m] user: 1/12/2023, 5:20:43 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 5:34:00 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 5:46:52 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 5:49:43 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 7:08:57 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 7:10:56 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 7:12:17 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 7:13:18 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 7:16:02 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 7:19:34 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 7:20:30 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 8:09:18 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 8:10:57 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 9:00:48 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 9:01:41 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 9:39:12 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 9:40:21 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 9:45:13 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 9:50:16 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:29:21 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:31:58 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:32:46 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:32:46 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:32:46 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:33:45 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:33:45 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:33:45 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:34:15 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:34:16 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:34:16 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:37:27 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:37:27 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:37:27 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:38:15 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:38:15 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:38:15 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:38:35 PM  User Removed Sucessfully presented on ID: 42b6289b-e4fb-4c4d-9a54-8af95003815e
[[32minfo[39m] user: 1/12/2023, 10:38:35 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:38:43 PM  User Removed Sucessfully presented on ID: 88c50a3b-c14b-4947-a597-6ef32b729ad0
[[32minfo[39m] user: 1/12/2023, 10:38:43 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:38:50 PM  User Removed Sucessfully presented on ID: f5684a9b-e410-47e8-b88d-49ed9c7dbc46
[[32minfo[39m] user: 1/12/2023, 10:38:50 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:38:58 PM  User Removed Sucessfully presented on ID: 9726859c-1187-49a5-9448-7b10c284e495
[[32minfo[39m] user: 1/12/2023, 10:38:58 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:39:05 PM  User Removed Sucessfully presented on ID: bb894dbf-2c0a-48c8-bead-cc238b24c1bf
[[32minfo[39m] user: 1/12/2023, 10:39:05 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:39:15 PM  Sucessfully fetched 5 users for page 2
[[32minfo[39m] user: 1/12/2023, 10:39:15 PM  Sucessfully fetched 5 users for page 2
[[32minfo[39m] user: 1/12/2023, 10:39:18 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:39:18 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:41:43 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:41:44 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:41:44 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:43:14 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:43:15 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:43:15 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:43:25 PM  Sucessfully fetched 5 users for page 2
[[32minfo[39m] user: 1/12/2023, 10:43:25 PM  Sucessfully fetched 5 users for page 2
[[32minfo[39m] user: 1/12/2023, 10:43:27 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:43:27 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:44:34 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:44:35 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:44:35 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:44:42 PM  Sucessfully fetched user on ID: 9d3fe552-903a-4c3c-98e4-8be1d2c05a4a
[[32minfo[39m] user: 1/12/2023, 10:44:59 PM  Sucessfully fetched user on ID: 9d3fe552-903a-4c3c-98e4-8be1d2c05a4a
[[32minfo[39m] user: 1/12/2023, 10:45:59 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:45:59 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:45:59 PM  Sucessfully fetched 5 users for page 1
[[31merror[39m] user: 1/12/2023, 10:46:09 PM  Error: User doesnot exists on ID:         message: 'Users fetched successfully',
    at Object.get_user_by_id (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/service/userService.js:139:11)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async get_one_user (/media/bhuban/72E2928AE29251E9/prithak_creation/Projects/learning/E-commerce-App/eCommerceApp/Server/src/api/userApi.js:21:17)
[[32minfo[39m] user: 1/12/2023, 10:46:25 PM  Sucessfully fetched user on ID: 9d3fe552-903a-4c3c-98e4-8be1d2c05a4a
[[32minfo[39m] user: 1/12/2023, 10:46:44 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:46:44 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:46:44 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:46:56 PM  Sucessfully fetched user on ID: 9d3fe552-903a-4c3c-98e4-8be1d2c05a4a
[[32minfo[39m] user: 1/12/2023, 10:48:27 PM  Sucessfully fetched all users
[[32minfo[39m] user: 1/12/2023, 10:48:27 PM  Sucessfully fetched 5 users for page 1
[[32minfo[39m] user: 1/12/2023, 10:48:27 PM  Sucessfully fetched 5 users for page 1
